
Predictions were generated on 17-Apr-2019 at 09:55:40 using OpenFAST, compiled as a 64-bit application using double precision at commit -128-NOTFOUND
 linked with  NWTC Subroutine Library; ElastoDyn; InflowWind; AeroDyn
Predictions were generated on 17-Apr-2019 at 09:55:40 using AA 
 AeroAcoustics
Number of blades         :    3
Number of nodes per blade:   19
Number of observers      :    1
     Time           	_Obs1               	Bla1_Node1_Obs1     	Bla1_Node2_Obs1     	Bla1_Node3_Obs1     	Bla1_Node4_Obs1     	Bla1_Node5_Obs1     	Bla1_Node6_Obs1     	Bla1_Node7_Obs1     	Bla1_Node8_Obs1     	Bla1_Node9_Obs1     	Bla1_Node10_Obs1    	Bla1_Node11_Obs1    	Bla1_Node12_Obs1    	Bla1_Node13_Obs1    	Bla1_Node14_Obs1    	Bla1_Node15_Obs1    	Bla1_Node16_Obs1    	Bla1_Node17_Obs1    	Bla1_Node18_Obs1    	Bla1_Node19_Obs1    	Bla2_Node1_Obs1     	Bla2_Node2_Obs1     	Bla2_Node3_Obs1     	Bla2_Node4_Obs1     	Bla2_Node5_Obs1     	Bla2_Node6_Obs1     	Bla2_Node7_Obs1     	Bla2_Node8_Obs1     	Bla2_Node9_Obs1     	Bla2_Node10_Obs1    	Bla2_Node11_Obs1    	Bla2_Node12_Obs1    	Bla2_Node13_Obs1    	Bla2_Node14_Obs1    	Bla2_Node15_Obs1    	Bla2_Node16_Obs1    	Bla2_Node17_Obs1    	Bla2_Node18_Obs1    	Bla2_Node19_Obs1    	Bla3_Node1_Obs1     	Bla3_Node2_Obs1     	Bla3_Node3_Obs1     	Bla3_Node4_Obs1     	Bla3_Node5_Obs1     	Bla3_Node6_Obs1     	Bla3_Node7_Obs1     	Bla3_Node8_Obs1     	Bla3_Node9_Obs1     	Bla3_Node10_Obs1    	Bla3_Node11_Obs1    	Bla3_Node12_Obs1    	Bla3_Node13_Obs1    	Bla3_Node14_Obs1    	Bla3_Node15_Obs1    	Bla3_Node16_Obs1    	Bla3_Node17_Obs1    	Bla3_Node18_Obs1    	Bla3_Node19_Obs1    
      (s)           	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 	SPL                 
         0.1000	  4.337954E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.138094E+001	 -5.765995E+000	 -8.126779E-001	  1.102389E+000	  3.277454E+000	  1.158772E+001	  1.478771E+001	  2.209289E+001	  1.691374E+001	  1.575586E+001	  1.560518E+001	  1.383437E+001	  1.309688E+001	  1.138798E+001	  5.493986E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.075038E+001	 -7.143894E+000	 -4.318213E-001	  3.388042E+000	  4.110378E+000	  4.991815E+000	  6.057901E+000	  1.188075E+001	  1.699534E+001	  1.896345E+001	  1.960459E+001	  1.066834E+001	  1.090065E+001	  9.934407E+000	  5.575060E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.365951E+001	 -7.331575E+000	 -4.943696E+000	  3.800310E-001	  5.463620E+000	  5.453484E+000	  6.591273E+000	  7.397908E+000	  8.227995E+000	  9.276328E+000	  1.003011E+001	  1.027743E+001	  1.060162E+001	  9.941096E+000	  5.603258E+000
         0.2000	  4.300873E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.116198E+001	 -5.293613E+000	 -1.085524E+000	 -1.168110E+000	  7.401191E+000	  1.124083E+001	  1.110339E+001	  1.771599E+001	  1.757206E+001	  1.713955E+001	  1.916501E+001	  1.083264E+001	  1.104388E+001	  1.010754E+001	  5.803006E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.084795E+001	 -7.607533E+000	  2.095599E-001	  3.302575E+000	  3.517862E+000	  4.018185E+000	  5.124035E+000	  1.104302E+001	  1.668851E+001	  1.933968E+001	  1.977653E+001	  1.091960E+001	  1.115896E+001	  1.035740E+001	  5.915034E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.365619E+001	 -7.386626E+000	 -4.824290E+000	  2.470992E-001	  5.183040E+000	  4.852505E+000	  5.735148E+000	  6.179463E+000	  7.036683E+000	  8.268194E+000	  9.355249E+000	  9.728999E+000	  1.010569E+001	  9.415279E+000	  5.124618E+000
         0.3000	  4.295249E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.115926E+001	 -5.176034E+000	 -1.574858E+000	  2.922610E-002	  7.671261E+000	  1.061564E+001	  1.013838E+001	  1.645258E+001	  1.766967E+001	  1.761238E+001	  1.935008E+001	  1.102538E+001	  1.127701E+001	  1.030704E+001	  5.979954E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.100429E+001	 -8.044746E+000	  1.322751E-001	  3.175983E+000	  3.404758E+000	  3.912084E+000	  4.916556E+000	  1.088565E+001	  1.656332E+001	  1.926485E+001	  1.968039E+001	  1.081938E+001	  1.130012E+001	  1.021535E+001	  5.938283E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.363284E+001	 -7.389828E+000	 -3.977884E+000	 -4.168756E-001	  5.534573E+000	  5.710047E+000	  6.515986E+000	  6.953465E+000	  7.523883E+000	  8.372111E+000	  9.453545E+000	  9.779565E+000	  1.016223E+001	  9.509781E+000	  5.225601E+000
         0.4000	  4.189942E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.115738E+001	 -5.013941E+000	 -1.779023E+000	  4.292595E-001	  7.673758E+000	  1.094052E+001	  1.082968E+001	  1.740663E+001	  1.800202E+001	  1.735750E+001	  1.924714E+001	  1.115970E+001	  1.132711E+001	  1.045299E+001	  6.163244E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.104647E+001	 -8.451431E+000	  9.139644E-002	  2.981037E+000	  3.271828E+000	  3.810763E+000	  4.842423E+000	  5.986837E+000	  1.171849E+001	  1.716603E+001	  1.042190E+001	  1.047228E+001	  1.090167E+001	  9.891767E+000	  5.651669E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.374132E+001	 -7.270127E+000	 -3.654805E+000	 -7.816649E-001	  5.942781E+000	  8.397855E+000	  8.041777E+000	  8.624125E+000	  8.838529E+000	  9.386879E+000	  1.004632E+001	  1.038350E+001	  1.075533E+001	  1.009423E+001	  5.785123E+000
         0.5000	  4.196501E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.132162E+001	 -4.902031E+000	 -1.847102E+000	  2.054310E-002	  7.673863E+000	  1.146507E+001	  1.366454E+001	  1.903000E+001	  1.844165E+001	  1.691138E+001	  1.906185E+001	  1.211835E+001	  1.191193E+001	  1.083654E+001	  6.125619E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.124776E+001	 -9.029696E+000	 -9.779882E-003	  2.749014E+000	  3.085749E+000	  3.795125E+000	  4.892021E+000	  5.956652E+000	  7.430871E+000	  9.010904E+000	  9.993490E+000	  1.018368E+001	  1.040079E+001	  9.434748E+000	  5.122442E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.375387E+001	 -7.152567E+000	 -3.706345E+000	 -2.690522E-001	  6.257645E+000	  9.058321E+000	  9.258331E+000	  1.037302E+001	  1.091315E+001	  1.136801E+001	  1.167014E+001	  1.155962E+001	  1.165746E+001	  1.087546E+001	  6.270298E+000
         0.6000	  4.443454E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.098605E+001	 -4.687869E+000	 -2.058442E+000	  8.257966E-003	  7.634356E+000	  1.192374E+001	  1.449277E+001	  2.164228E+001	  1.894385E+001	  1.661718E+001	  1.892265E+001	  1.480271E+001	  1.388495E+001	  1.217211E+001	  6.095376E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.175509E+001	 -9.862037E+000	 -1.796726E-001	  2.574484E+000	  3.044788E+000	  4.034299E+000	  5.355660E+000	  6.609395E+000	  8.125184E+000	  9.463732E+000	  1.027434E+001	  1.038585E+001	  1.065917E+001	  9.793308E+000	  4.676866E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.342606E+001	 -6.984771E+000	 -3.677759E+000	 -5.297011E-002	  6.519251E+000	  9.754956E+000	  1.034579E+001	  1.227836E+001	  1.879029E+001	  2.274233E+001	  1.492769E+001	  1.450963E+001	  1.444726E+001	  1.311418E+001	  6.748131E+000
         0.7000	  4.656539E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.102925E+001	 -4.695011E+000	 -2.865482E+000	  9.001626E-001	  7.679753E+000	  1.192420E+001	  1.475212E+001	  2.193634E+001	  2.400606E+001	  1.685295E+001	  1.896798E+001	  1.870824E+001	  1.813653E+001	  1.530061E+001	  5.818992E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.213713E+001	 -8.748304E+000	 -1.702064E-001	  2.571209E+000	  3.379559E+000	  4.638657E+000	  6.597169E+000	  8.352334E+000	  1.012143E+001	  1.168579E+001	  1.283883E+001	  1.319434E+001	  1.341536E+001	  1.192649E+001	  4.599801E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.339686E+001	 -6.901579E+000	 -3.342955E+000	 -4.836352E-001	  6.802685E+000	  1.051927E+001	  1.303502E+001	  1.366106E+001	  2.045127E+001	  2.408932E+001	  2.011428E+001	  1.800508E+001	  1.759646E+001	  1.510085E+001	  6.702013E+000
         0.8000	  4.802167E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.106831E+001	 -4.892264E+000	 -4.094584E+000	  1.835682E+000	  7.828893E+000	  1.170717E+001	  1.455165E+001	  2.170968E+001	  2.464588E+001	  2.356499E+001	  2.047674E+001	  2.060019E+001	  2.051081E+001	  1.867786E+001	  5.845323E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.238549E+001	 -7.152757E+000	 -9.703983E-002	  2.592153E+000	  3.655356E+000	  5.335164E+000	  7.784449E+000	  1.019197E+001	  1.238654E+001	  1.431718E+001	  1.570168E+001	  1.592809E+001	  1.572189E+001	  1.342674E+001	  4.872990E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.335813E+001	 -6.879982E+000	 -3.108314E+000	 -1.531361E+000	  6.675840E+000	  1.080883E+001	  1.380824E+001	  1.625420E+001	  2.307264E+001	  2.432474E+001	  1.965846E+001	  1.926910E+001	  1.904931E+001	  1.658342E+001	  6.294024E+000
         0.9000	  4.909304E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.102683E+001	 -5.341256E+000	 -5.011334E+000	  2.288336E+000	  7.885083E+000	  1.143693E+001	  1.439677E+001	  2.150882E+001	  2.492172E+001	  2.427028E+001	  2.199499E+001	  2.349034E+001	  2.379084E+001	  2.018334E+001	  5.870481E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.325552E+001	 -7.320967E+000	 -2.730213E-001	  1.265363E+000	  3.333755E+000	  4.974163E+000	  7.426800E+000	  9.945635E+000	  1.229082E+001	  1.441697E+001	  1.602467E+001	  1.651035E+001	  1.647640E+001	  1.435973E+001	  5.360665E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.332688E+001	 -6.932890E+000	 -2.983519E+000	 -3.161430E+000	  6.231255E+000	  1.089128E+001	  1.391287E+001	  1.661895E+001	  2.342485E+001	  2.676810E+001	  1.979289E+001	  1.994033E+001	  1.989555E+001	  1.787767E+001	  5.724130E+000
         1.0000	  4.850059E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.083792E+001	 -5.656734E+000	 -7.612816E+000	  2.571888E+000	  7.771442E+000	  1.145615E+001	  1.427082E+001	  2.137092E+001	  2.497061E+001	  2.439542E+001	  2.225046E+001	  2.347425E+001	  2.377070E+001	  2.015100E+001	  5.748866E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.387478E+001	 -1.001099E+001	 -7.191598E-001	  8.188831E-001	  2.806260E+000	  4.373504E+000	  6.472867E+000	  8.564126E+000	  1.090480E+001	  1.327599E+001	  1.535444E+001	  1.641421E+001	  1.690323E+001	  1.523445E+001	  5.507533E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.327812E+001	 -6.961535E+000	 -2.849419E+000	 -3.382452E+000	  5.761582E+000	  1.074090E+001	  1.382195E+001	  1.659597E+001	  1.881213E+001	  2.074126E+001	  2.215795E+001	  2.259077E+001	  2.277246E+001	  1.893576E+001	  5.160734E+000
         1.1000	  4.836591E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.075982E+001	 -5.982382E+000	 -5.278120E+000	  2.714492E+000	  7.783337E+000	  1.140696E+001	  1.417896E+001	  2.126716E+001	  2.491312E+001	  2.429659E+001	  2.206123E+001	  2.320686E+001	  2.140396E+001	  1.967603E+001	  5.676464E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.415096E+001	 -1.080806E+001	 -1.298847E+000	  1.844225E+000	  2.744621E+000	  4.188160E+000	  6.120407E+000	  7.997593E+000	  1.009923E+001	  1.631297E+001	  1.449284E+001	  1.578816E+001	  1.662259E+001	  1.514514E+001	  5.654132E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.315779E+001	 -6.956444E+000	 -2.558022E+000	 -2.191661E+000	  4.769841E+000	  1.041994E+001	  1.382187E+001	  1.667271E+001	  1.889118E+001	  2.076820E+001	  2.217603E+001	  2.257996E+001	  2.278145E+001	  2.103160E+001	  4.624921E+000
         1.2000	  4.785233E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.071759E+001	 -6.061404E+000	 -4.363409E+000	  2.803361E+000	  7.757663E+000	  1.127503E+001	  1.397711E+001	  2.105588E+001	  2.476766E+001	  2.409139E+001	  2.175464E+001	  2.075845E+001	  2.081265E+001	  1.893350E+001	  5.716886E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.454279E+001	 -9.605238E+000	 -1.900659E+000	  1.980051E+000	  3.018226E+000	  4.345010E+000	  6.127321E+000	  7.782210E+000	  9.611987E+000	  1.142768E+001	  1.286556E+001	  1.353460E+001	  1.397688E+001	  1.284989E+001	  5.599341E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.308226E+001	 -6.838818E+000	 -2.244783E+000	 -7.678835E-001	  3.025926E+000	  9.814819E+000	  1.380068E+001	  1.670460E+001	  1.896962E+001	  2.095278E+001	  2.230155E+001	  2.250478E+001	  2.256563E+001	  1.868176E+001	  4.571767E+000
         1.3000	  4.704079E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.069109E+001	 -6.089593E+000	 -3.962984E+000	  2.840496E+000	  7.717609E+000	  1.096800E+001	  1.363824E+001	  2.070339E+001	  2.451887E+001	  1.831747E+001	  1.937521E+001	  2.011822E+001	  2.016799E+001	  1.845273E+001	  5.634024E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.445357E+001	 -8.496894E+000	 -3.367040E+000	  1.848394E+000	  3.306832E+000	  4.560277E+000	  6.309254E+000	  7.739833E+000	  9.272222E+000	  1.068031E+001	  1.160388E+001	  1.181639E+001	  1.209427E+001	  1.107048E+001	  5.346195E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.313726E+001	 -6.661122E+000	 -1.938198E+000	 -3.758208E-002	  4.943985E-001	  9.125161E+000	  1.385237E+001	  1.714111E+001	  1.937284E+001	  2.128706E+001	  2.252665E+001	  2.261767E+001	  2.253644E+001	  1.828503E+001	  4.764081E+000
         1.4000	  4.775163E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.064178E+001	 -6.050559E+000	 -3.844253E+000	  2.941809E+000	  7.641680E+000	  1.070792E+001	  1.330221E+001	  1.878940E+001	  2.165010E+001	  1.825766E+001	  1.931427E+001	  1.954570E+001	  1.965562E+001	  1.786803E+001	  5.498528E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.469277E+001	 -7.625564E+000	 -5.418596E+000	  1.744465E+000	  3.574470E+000	  4.766331E+000	  6.435535E+000	  7.674082E+000	  9.051256E+000	  1.027920E+001	  1.108025E+001	  1.112669E+001	  1.130455E+001	  1.035885E+001	  5.174584E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.268501E+001	 -6.643823E+000	 -1.662562E+000	  4.154731E-001	 -2.376355E+000	  9.338784E+000	  1.428039E+001	  1.763950E+001	  2.473535E+001	  2.605685E+001	  2.277594E+001	  2.287934E+001	  2.064038E+001	  1.840971E+001	  5.231695E+000
         1.5000	  4.656109E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.057229E+001	 -5.922468E+000	 -4.181957E+000	  2.926932E+000	  7.605336E+000	  1.059738E+001	  1.308536E+001	  1.855753E+001	  2.142553E+001	  1.812128E+001	  1.869905E+001	  1.897377E+001	  1.903824E+001	  1.708539E+001	  5.329114E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.426780E+001	 -7.182693E+000	 -8.099868E+000	  1.375603E+000	  4.790783E+000	  4.777219E+000	  6.358266E+000	  7.653584E+000	  8.964962E+000	  1.023321E+001	  1.102499E+001	  1.113033E+001	  1.135204E+001	  1.035344E+001	  4.954705E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.239460E+001	 -6.590478E+000	 -1.391719E+000	  8.325056E-001	  1.974573E+000	  9.732019E+000	  1.476294E+001	  2.251911E+001	  2.338243E+001	  2.095875E+001	  1.526072E+001	  2.108369E+001	  2.066422E+001	  1.849657E+001	  5.601093E+000
         1.6000	  4.649234E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.057786E+001	 -5.332639E+000	 -5.378738E+000	  2.820943E+000	  7.596647E+000	  1.053763E+001	  1.292720E+001	  1.838467E+001	  2.121214E+001	  1.799938E+001	  1.821267E+001	  1.838202E+001	  1.830044E+001	  1.608025E+001	  5.247514E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.406309E+001	 -7.107228E+000	 -7.216339E+000	  1.092742E+000	  4.977695E+000	  5.031541E+000	  6.652679E+000	  8.018483E+000	  9.242689E+000	  1.049219E+001	  1.139347E+001	  1.162614E+001	  1.189781E+001	  1.084045E+001	  5.068358E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.210907E+001	 -6.158484E+000	 -1.176320E+000	  1.282282E+000	  2.492933E+000	  9.533904E+000	  1.501053E+001	  2.288668E+001	  2.352806E+001	  2.083507E+001	  1.478245E+001	  2.105764E+001	  2.068103E+001	  1.844302E+001	  5.549432E+000
         1.7000	  4.631638E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.051886E+001	 -5.228513E+000	 -5.639741E+000	  2.833849E+000	  7.550992E+000	  1.042852E+001	  1.118209E+001	  1.820209E+001	  2.107077E+001	  1.796636E+001	  1.780769E+001	  1.787422E+001	  1.761697E+001	  1.523167E+001	  5.089009E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.416723E+001	 -7.300703E+000	 -6.209272E+000	  7.804034E-001	  5.348453E+000	  5.725946E+000	  7.384685E+000	  8.813535E+000	  1.009510E+001	  1.118051E+001	  1.194587E+001	  1.206115E+001	  1.227436E+001	  1.120955E+001	  5.294568E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.184378E+001	 -5.945765E+000	 -1.080709E+000	  1.734927E+000	  3.224140E+000	  8.170236E+000	  1.459430E+001	  2.280919E+001	  2.341600E+001	  2.050936E+001	  1.399894E+001	  2.110158E+001	  2.063584E+001	  1.834086E+001	  5.298376E+000
         1.8000	  4.631091E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.047448E+001	 -5.176942E+000	 -5.356579E+000	  2.944713E+000	  7.471983E+000	  1.018738E+001	  1.093515E+001	  1.792458E+001	  2.100609E+001	  1.803452E+001	  1.745388E+001	  1.748141E+001	  1.726468E+001	  1.483336E+001	  5.262188E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.381962E+001	 -7.348605E+000	 -4.854937E+000	  2.905869E-001	  5.851079E+000	  6.674030E+000	  8.353385E+000	  9.916545E+000	  1.107088E+001	  1.199169E+001	  1.262694E+001	  1.259207E+001	  1.268631E+001	  1.150508E+001	  5.604579E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.156241E+001	 -5.759106E+000	 -1.017909E+000	  2.221849E+000	  3.817058E+000	  3.998995E+000	  1.332181E+001	  2.217193E+001	  2.297941E+001	  2.013047E+001	  1.326946E+001	  2.333105E+001	  2.088487E+001	  1.851802E+001	  5.043376E+000
         1.9000	  4.680284E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.043439E+001	 -5.151653E+000	 -5.007580E+000	  3.052022E+000	  7.363592E+000	  9.861286E+000	  1.056939E+001	  1.752815E+001	  2.101476E+001	  1.818351E+001	  1.713664E+001	  1.723300E+001	  1.703316E+001	  1.458485E+001	  5.125242E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.362730E+001	 -7.288167E+000	 -3.629696E+000	 -1.195498E-001	  6.243394E+000	  8.826594E+000	  9.198683E+000	  1.065761E+001	  1.189481E+001	  1.263647E+001	  1.321009E+001	  1.317252E+001	  1.322060E+001	  1.198970E+001	  5.966540E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.129373E+001	 -5.714160E+000	 -9.560018E-001	  2.482495E+000	  4.305895E+000	  6.146842E+000	  1.082838E+001	  2.064503E+001	  2.205270E+001	  1.945924E+001	  2.365717E+001	  2.377656E+001	  2.345392E+001	  1.909695E+001	  4.717556E+000
         2.0000	  4.685217E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.041823E+001	 -5.135622E+000	 -4.952912E+000	  3.005200E+000	  7.264664E+000	  9.630245E+000	  1.025681E+001	  1.718642E+001	  2.094331E+001	  1.824509E+001	  1.684828E+001	  1.696411E+001	  1.672427E+001	  1.427121E+001	  4.955900E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.348443E+001	 -7.233389E+000	 -3.081523E+000	 -8.243801E-001	  6.360453E+000	  9.328012E+000	  9.676252E+000	  1.111355E+001	  1.240474E+001	  1.817234E+001	  1.376997E+001	  1.381498E+001	  1.392328E+001	  1.269349E+001	  6.481717E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.106283E+001	 -5.790460E+000	 -9.381842E-001	  2.606939E+000	  4.738864E+000	  6.549700E+000	  4.736540E+000	  1.733981E+001	  1.993034E+001	  1.931834E+001	  2.362052E+001	  2.415091E+001	  2.412779E+001	  2.210518E+001	  4.548727E+000
         2.1000	  4.666614E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.041796E+001	 -5.144699E+000	 -5.001524E+000	  2.938158E+000	  7.161145E+000	  7.951533E+000	  1.000622E+001	  1.692097E+001	  2.082552E+001	  1.824923E+001	  1.644000E+001	  1.654449E+001	  1.632708E+001	  1.390094E+001	  4.874067E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.378996E+001	 -7.411600E+000	 -2.548394E+000	 -2.785461E+000	  6.434429E+000	  9.732636E+000	  1.019424E+001	  1.187052E+001	  1.296574E+001	  1.880036E+001	  1.425775E+001	  1.410024E+001	  1.416376E+001	  1.286695E+001	  6.432819E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.084186E+001	 -5.564676E+000	 -8.128252E-001	  2.781786E+000	  5.054336E+000	  6.856066E+000	  8.415791E+000	  1.353036E+001	  1.706976E+001	  1.726429E+001	  2.317525E+001	  2.412669E+001	  2.465316E+001	  2.326786E+001	  4.633488E+000
         2.2000	  4.668291E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.043811E+001	 -5.197393E+000	 -4.920330E+000	  2.856834E+000	  7.014992E+000	  7.686465E+000	  9.743881E+000	  1.165663E+001	  1.807204E+001	  2.303776E+001	  1.603484E+001	  1.615114E+001	  1.593177E+001	  1.361069E+001	  4.924548E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.369384E+001	 -7.358176E+000	 -2.307023E+000	 -2.266367E+000	  5.875781E+000	  1.010620E+001	  1.244834E+001	  1.270122E+001	  1.405085E+001	  1.489726E+001	  1.523324E+001	  1.467667E+001	  1.428847E+001	  1.272460E+001	  5.962521E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.062870E+001	 -5.384648E+000	 -6.261475E-001	  2.962747E+000	  5.270121E+000	  7.198604E+000	  8.822910E+000	  1.098931E+001	  1.547301E+001	  1.587449E+001	  2.298078E+001	  2.407752E+001	  2.494461E+001	  2.393074E+001	  4.869544E+000
         2.3000	  4.568502E+001	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.049553E+001	 -5.320222E+000	 -4.573571E+000	  2.825171E+000	  6.819098E+000	  7.392992E+000	  9.310950E+000	  1.116633E+001	  1.756062E+001	  1.449598E+001	  1.558687E+001	  1.569969E+001	  1.546059E+001	  1.335696E+001	  4.942055E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.365697E+001	 -7.654162E+000	 -2.398156E+000	 -2.564175E-001	  3.414001E+000	  1.042154E+001	  1.307375E+001	  1.515083E+001	  1.497930E+001	  1.608716E+001	  1.647674E+001	  1.582252E+001	  1.505553E+001	  1.281013E+001	  5.575488E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	  0.000000E+000	 -1.045629E+001	 -5.239772E+000	 -4.688764E-001	  3.143022E+000	  5.435937E+000	  7.311693E+000	  1.007728E+001	  8.113750E+000	  8.731739E+000	  6.810354E+000	  6.959099E+000	  2.444280E+001	  2.535412E+001	  2.450410E+001	  5.495935E+000
